Date,LTC
10/23/2013,3
10/24/2013,3
10/25/2013,3
10/26/2013,3
10/28/2013,3
10/29/2013,3
10/30/2013,3
10/31/2013,3
11/1/2013,3
11/2/2013,3
11/3/2013,3
11/4/2013,3
11/5/2013,3
11/6/2013,3
11/7/2013,3.2
11/8/2013,3.2
11/9/2013,3.2
11/10/2013,3.2
11/11/2013,3.2
11/12/2013,3.2
11/13/2013,5
11/14/2013,3
11/15/2013,5
11/16/2013,4.25
11/17/2013,4.25
11/18/2013,5
11/19/2013,9
11/20/2013,9
11/21/2013,9
11/22/2013,10
11/23/2013,12.8
11/24/2013,10
11/25/2013,12
11/26/2013,20.5
11/27/2013,35.990002
11/28/2013,46.099998
11/29/2013,41
11/30/2013,41
12/1/2013,35.299999
12/2/2013,33.509998
12/3/2013,33
12/4/2013,32.200001
12/5/2013,38
12/6/2013,32
12/7/2013,22.780001
12/8/2013,27.93
12/9/2013,31.98
12/10/2013,35.259998
12/11/2013,31.57
12/12/2013,31
12/13/2013,30.59
12/14/2013,30.01
12/15/2013,30.92
12/16/2013,25.77
12/17/2013,23.74
12/18/2013,13
12/19/2013,19.799999
12/20/2013,18.85
12/21/2013,17.129999
12/22/2013,18
12/23/2013,17.200001
12/24/2013,18
12/25/2013,22.059999
12/26/2013,24.969999
12/27/2013,22.059999
12/28/2013,22.33
12/29/2013,24.51
12/30/2013,24.959999
12/31/2013,23.549999
1/1/2014,24.77
1/2/2014,26.6
1/3/2014,25.49
1/4/2014,24.049999
1/5/2014,26.01
1/6/2014,28.700001
1/7/2014,23
1/8/2014,24.9
1/9/2014,24.5
1/10/2014,24.059999
1/11/2014,26.35
1/12/2014,25.389999
1/13/2014,25.01
1/14/2014,24.52
1/15/2014,24.52
1/16/2014,24.01
1/17/2014,24
1/18/2014,24.940001
1/19/2014,24.9
1/20/2014,24.280001
1/21/2014,25.49
1/22/2014,23
1/23/2014,22.299999
1/24/2014,21.049999
1/25/2014,22.26
1/26/2014,22.34
1/27/2014,20.780001
1/28/2014,22.879999
1/29/2014,21.700001
1/30/2014,20.719999
1/31/2014,21.59
2/1/2014,21.459999
2/2/2014,21.870001
2/3/2014,21.41
2/4/2014,21.07
2/5/2014,21.200001
2/6/2014,19.799999
2/7/2014,18.889999
2/8/2014,17.5
2/9/2014,18.700001
2/10/2014,17.9
2/11/2014,16.299999
2/12/2014,19.49
2/13/2014,16.42
2/14/2014,16.76
2/15/2014,16.280001
2/16/2014,15.23
2/17/2014,15.76
2/18/2014,17.280001
2/19/2014,15.83
2/20/2014,15.95
2/21/2014,14.89
2/22/2014,13.32
2/23/2014,15
2/24/2014,15.22
2/25/2014,14.42
2/26/2014,15.85
2/27/2014,14.84
2/28/2014,15.05
3/1/2014,13.54
3/2/2014,12.86
3/3/2014,14.24
3/4/2014,17.110001
3/5/2014,17.34
3/6/2014,16.82
3/7/2014,16.889999
3/8/2014,15.56
3/9/2014,16.16
3/10/2014,16.209999
3/11/2014,16.219999
3/12/2014,17.75
3/13/2014,17.780001
3/14/2014,17
3/15/2014,17.16
3/16/2014,17.18
3/17/2014,17.889999
3/18/2014,20
3/19/2014,18.1
3/20/2014,16.889999
3/21/2014,16.209999
3/22/2014,15.49
3/23/2014,15.49
3/24/2014,16.120001
3/25/2014,16.719999
3/26/2014,16.959999
3/27/2014,13.94
3/28/2014,14
3/29/2014,14.3
3/30/2014,12.75
3/30/2014,12.74
3/31/2014,13.41
4/1/2014,11.94
4/2/2014,11.5
4/3/2014,11.66
4/4/2014,11.2
4/5/2014,11.39
4/6/2014,11.95
4/7/2014,12
4/8/2014,11.87
4/9/2014,9.13
4/10/2014,11
4/11/2014,11.32
4/12/2014,10.35
4/13/2014,11.99
4/14/2014,12.94
4/15/2014,13.38
4/16/2014,13.15
4/17/2014,12.57
4/18/2014,12.77
4/19/2014,12.73
4/20/2014,12.73
4/21/2014,5
4/22/2014,12.18
4/23/2014,12.88
4/24/2014,11.14
4/25/2014,10.8
4/26/2014,10.31
4/27/2014,10.4
4/28/2014,10.56
4/29/2014,11.11
4/30/2014,11.3
5/1/2014,10.78
5/2/2014,10.39
5/3/2014,10.5
5/4/2014,10.29
5/5/2014,10.56
5/6/2014,10.7
5/7/2014,10.77
5/8/2014,9.89
5/9/2014,10.8
5/10/2014,10.34
5/11/2014,10.46
5/12/2014,10.36
5/13/2014,10.4
5/14/2014,10.35
5/15/2014,10.65
5/16/2014,10.15
5/17/2014,10.15
5/18/2014,10.31
5/19/2014,10.86
5/20/2014,10.75
5/21/2014,10.88
5/22/2014,11.27
5/23/2014,10.75
5/24/2014,11.8
5/25/2014,12.04
5/26/2014,12
5/27/2014,10.92
5/28/2014,11.28
5/29/2014,11.23
5/30/2014,11.08
5/31/2014,11.12
6/1/2014,11.51
6/2/2014,11.17
6/3/2014,11.14
6/4/2014,11.36
6/5/2014,11.46
6/6/2014,11.16
6/7/2014,11.44
6/8/2014,11.08
6/9/2014,11.19
6/10/2014,11.08
6/11/2014,10.03
6/12/2014,10.12
6/13/2014,9.89
6/14/2014,9.51
6/15/2014,9.84
6/16/2014,9.5
6/17/2014,9.76
6/18/2014,9.89
6/19/2014,10
6/20/2014,9.54
6/21/2014,10
6/22/2014,9.5
6/23/2014,9.5
6/24/2014,9.29
6/25/2014,9.5
6/26/2014,9.62
6/27/2014,9.61
6/28/2014,9.61
6/29/2014,9.12
6/30/2014,9.01
7/1/2014,8.82
7/2/2014,8.8
7/3/2014,8
7/4/2014,8
7/5/2014,7.02
7/6/2014,7.37
7/7/2014,7.37
7/8/2014,8.19
7/9/2014,8.19
7/10/2014,7.69
7/11/2014,7.85
7/12/2014,8.8
7/13/2014,8.84
7/14/2014,8.84
7/15/2014,8.53
7/16/2014,8.31
7/17/2014,8.6
7/18/2014,8.93
7/19/2014,10.75
7/20/2014,10.75
7/21/2014,8.41
7/22/2014,8.41
7/23/2014,8.25
7/24/2014,7.56
7/25/2014,7.61
7/26/2014,7.81
7/27/2014,7.62
7/28/2014,7.68
7/29/2014,7.29
7/30/2014,7.61
7/31/2014,7.71
8/1/2014,7.65
8/2/2014,7.58
8/3/2014,7.41
8/4/2014,7.23
8/5/2014,7.21
8/6/2014,7.16
8/7/2014,7.11
8/8/2014,7.01
8/9/2014,6.95
8/10/2014,6.01
8/11/2014,5.59
8/12/2014,5.06
8/13/2014,5.03
8/14/2014,5.04
8/15/2014,5.1
8/16/2014,4.34
8/17/2014,3.79
8/18/2014,4.56
8/19/2014,5.5
8/20/2014,5.78
8/21/2014,5.33
8/22/2014,4.79
8/23/2014,5.43
8/24/2014,5.18
8/25/2014,5.52
8/26/2014,5.41
8/27/2014,5.29
8/28/2014,5.38
8/29/2014,5.24
8/30/2014,4.92
8/31/2014,4.72
9/1/2014,4.82
9/2/2014,4.86
9/3/2014,5.21
9/4/2014,4.99
9/5/2014,5.01
9/6/2014,5.17
9/7/2014,5.07
9/8/2014,5.04
9/9/2014,5.32
9/10/2014,5.31
9/11/2014,5.41
9/12/2014,5.44
9/13/2014,5.43
9/14/2014,5.2
9/15/2014,5.07
9/16/2014,5.06
9/17/2014,4.72
9/18/2014,4.37
9/19/2014,4.28
9/20/2014,4.26
9/21/2014,4.29
9/22/2014,4.81
9/23/2014,4.69
9/24/2014,4.54
9/25/2014,4.45
9/26/2014,4.42
9/27/2014,4.23
9/28/2014,4.24
9/29/2014,4.48
9/30/2014,4.45
10/1/2014,4.31
10/2/2014,4.26
10/3/2014,3.98
10/4/2014,3.7
10/5/2014,3.83
10/6/2014,3.84
10/7/2014,3.9
10/8/2014,3.87
10/9/2014,3.81
10/10/2014,3.78
10/11/2014,3.82
10/12/2014,3.86
10/13/2014,4.07
10/14/2014,4.05
10/15/2014,4
10/16/2014,4
10/17/2014,4.06
10/18/2014,3.99
10/19/2014,3.92
10/20/2014,3.94
10/21/2014,3.84
10/22/2014,3.74
10/23/2014,3.73
10/24/2014,3.67
10/25/2014,3.71
10/27/2014,3.8
10/28/2014,3.83
10/29/2014,3.73
10/30/2014,3.79
10/31/2014,3.76
11/1/2014,3.58
11/2/2014,3.59
11/3/2014,3.57
11/4/2014,3.59
11/5/2014,3.63
11/6/2014,3.64
11/7/2014,3.55
11/8/2014,3.55
11/9/2014,3.62
11/10/2014,3.68
11/11/2014,3.65
11/12/2014,4.11
11/13/2014,4.14
11/14/2014,3.98
11/15/2014,3.86
11/16/2014,3.87
11/17/2014,3.86
11/18/2014,3.79
11/19/2014,3.81
11/20/2014,3.6
11/21/2014,3.5
11/22/2014,3.51
11/23/2014,3.58
11/24/2014,3.63
11/25/2014,3.58
11/26/2014,3.56
11/27/2014,3.56
11/28/2014,3.6
11/29/2014,3.59
11/30/2014,3.57
12/1/2014,3.58
12/2/2014,3.62
12/3/2014,3.62
12/4/2014,3.6
12/5/2014,3.62
12/6/2014,3.62
12/7/2014,3.72
12/8/2014,3.68
12/9/2014,3.53
12/10/2014,3.5
12/11/2014,3.48
12/12/2014,3.49
12/13/2014,3.48
12/14/2014,3.48
12/15/2014,3.45
12/16/2014,3.04
12/17/2014,2.94
12/18/2014,2.79
12/19/2014,2.85
12/20/2014,2.92
12/21/2014,2.85
12/22/2014,2.87
12/23/2014,2.88
12/24/2014,2.74
12/25/2014,2.68
12/26/2014,2.78
12/27/2014,2.7
12/28/2014,2.72
12/29/2014,2.69
12/30/2014,2.69
12/31/2014,2.71
1/1/2015,2.69
1/2/2015,2.66
1/3/2015,2.18
1/4/2015,1.95
1/5/2015,2.11
1/6/2015,2.1
1/7/2015,2.11
1/8/2015,2
1/9/2015,1.98
1/10/2015,1.63
1/11/2015,1.66
1/12/2015,1.73
1/13/2015,1.54
1/14/2015,1.12
1/15/2015,1.29
1/16/2015,1.4
1/17/2015,1.28
1/18/2015,1.32
1/19/2015,1.33
1/20/2015,1.31
1/21/2015,1.36
1/22/2015,1.41
1/23/2015,1.43
1/24/2015,1.86
1/25/2015,2.22
1/26/2015,2.06
1/27/2015,2.08
1/28/2015,1.93
1/29/2015,1.89
1/30/2015,1.92
1/31/2015,1.88
2/1/2015,1.84
2/2/2015,1.78
2/3/2015,1.83
2/4/2015,1.8
2/5/2015,1.74
2/6/2015,1.79
2/7/2015,1.8
2/8/2015,1.78
2/9/2015,1.73
2/10/2015,1.76
2/11/2015,1.73
2/12/2015,1.75
2/13/2015,1.82
2/14/2015,1.96
2/15/2015,1.83
2/16/2015,1.8
2/17/2015,1.85
2/18/2015,1.81
2/19/2015,1.85
2/20/2015,1.84
2/21/2015,1.84
2/22/2015,1.79
2/23/2015,1.81
2/24/2015,1.82
2/25/2015,1.8
2/26/2015,1.81
2/27/2015,1.84
2/28/2015,1.84
3/1/2015,1.87
3/2/2015,1.92
3/3/2015,1.94
3/4/2015,1.93
3/5/2015,1.91
3/6/2015,1.89
3/7/2015,1.91
3/8/2015,1.89
3/9/2015,1.94
3/10/2015,2.01
3/11/2015,2.02
3/12/2015,2.04
3/13/2015,2.01
3/14/2015,1.99
3/15/2015,2.01
3/16/2015,2.03
3/17/2015,1.99
3/18/2015,1.74
3/19/2015,1.75
3/20/2015,1.76
3/21/2015,1.74
3/22/2015,1.79
3/23/2015,1.77
3/24/2015,1.64
3/25/2015,1.66
3/26/2015,1.69
3/27/2015,1.68
3/28/2015,1.7
3/29/2015,1.65
3/29/2015,1.67
3/30/2015,1.65
3/31/2015,1.66
4/1/2015,1.68
4/2/2015,1.69
4/3/2015,1.67
4/4/2015,1.67
4/5/2015,1.64
4/6/2015,1.67
4/7/2015,1.62
4/8/2015,1.58
4/9/2015,1.52
4/10/2015,1.45
4/11/2015,1.46
4/12/2015,1.36
4/13/2015,1.38
4/14/2015,1.38
4/15/2015,1.41
4/16/2015,1.4
4/17/2015,1.39
4/18/2015,1.38
4/19/2015,1.39
4/20/2015,1.42
4/21/2015,1.46
4/22/2015,1.45
4/23/2015,1.42
4/24/2015,1.39
4/25/2015,1.32
4/26/2015,1.38
4/27/2015,1.36
4/28/2015,1.36
4/29/2015,1.43
4/30/2015,1.41
5/1/2015,1.41
5/2/2015,1.43
5/3/2015,1.41
5/4/2015,1.4
5/5/2015,1.39
5/6/2015,1.46
5/7/2015,1.47
5/8/2015,1.44
5/9/2015,1.43
5/10/2015,1.44
5/11/2015,1.44
5/12/2015,1.44
5/13/2015,1.44
5/14/2015,1.45
5/15/2015,1.45
5/16/2015,1.45
5/17/2015,1.44
5/18/2015,1.45
5/19/2015,1.45
5/20/2015,1.47
5/21/2015,1.83
5/22/2015,1.78
5/23/2015,1.81
5/24/2015,1.8
5/25/2015,1.81
5/26/2015,1.84
5/27/2015,1.83
5/28/2015,1.82
5/29/2015,1.8
5/30/2015,1.63
5/31/2015,1.61
6/1/2015,1.66
6/2/2015,1.67
6/3/2015,1.66
6/4/2015,1.74
6/5/2015,1.75
6/6/2015,1.73
6/7/2015,1.78
6/8/2015,1.8
6/9/2015,1.75
6/10/2015,1.79
6/11/2015,1.8
6/12/2015,1.85
6/13/2015,1.99
6/14/2015,2.01
6/15/2015,2.83
6/16/2015,2.85
6/17/2015,3.09
6/18/2015,2.81
6/19/2015,3.04
6/20/2015,3.01
6/21/2015,3.02
6/22/2015,2.96
6/23/2015,2.8
6/24/2015,2.84
6/25/2015,2.86
6/26/2015,3.08
6/27/2015,3.04
6/28/2015,3.76
6/29/2015,4.1
6/30/2015,3.96
7/1/2015,4.07
7/2/2015,4.09
7/3/2015,4.1
7/4/2015,4.77
7/5/2015,5.32
7/6/2015,5.33
7/7/2015,6.09
7/8/2015,7.6
7/9/2015,4.26
7/10/2015,4.28
7/11/2015,5.18
7/12/2015,4.54
7/13/2015,4.54
7/14/2015,4.11
7/15/2015,3.6
7/16/2015,3.74
7/17/2015,3.88
7/18/2015,3.6
7/19/2015,3.87
7/20/2015,3.7
7/21/2015,3.78
7/22/2015,3.75
7/23/2015,4.6
7/24/2015,4.59
7/25/2015,4.57
7/26/2015,4.59
7/27/2015,4.98
7/28/2015,4.73
7/29/2015,4.53
7/30/2015,4.56
7/31/2015,4.19
8/1/2015,4.14
8/2/2015,4.19
8/3/2015,4.34
8/4/2015,4.3
8/5/2015,4.01
8/6/2015,4.1
8/7/2015,3.77
8/8/2015,3.87
8/9/2015,3.88
8/10/2015,4.08
8/11/2015,3.98
8/12/2015,3.85
8/13/2015,3.99
8/14/2015,3.9
8/15/2015,3.95
8/16/2015,3.97
8/17/2015,3.82
8/18/2015,3.4
8/19/2015,3.57
8/20/2015,3.54
8/21/2015,3.48
8/22/2015,3.35
8/23/2015,2.92
8/24/2015,2.93
8/25/2015,2.92
8/26/2015,2.8
8/27/2015,2.86
8/28/2015,2.85
8/29/2015,2.79
8/30/2015,2.82
8/31/2015,2.79
9/1/2015,2.78
9/2/2015,2.59
9/3/2015,2.67
9/4/2015,2.86
9/5/2015,3.05
9/6/2015,3.05
9/7/2015,3.03
9/8/2015,2.89
9/9/2015,2.93
9/10/2015,2.94
9/11/2015,2.82
9/12/2015,2.8
9/13/2015,2.83
9/14/2015,2.8
9/15/2015,2.78
9/16/2015,2.9
9/17/2015,2.93
9/18/2015,2.86
9/19/2015,2.84
9/20/2015,2.78
9/21/2015,2.82
9/22/2015,2.85
9/23/2015,2.9
9/24/2015,2.87
9/25/2015,2.87
9/26/2015,2.86
9/27/2015,3.03
9/28/2015,2.99
9/29/2015,2.98
9/30/2015,2.98
10/1/2015,2.96
10/2/2015,3.01
10/3/2015,2.98
10/4/2015,2.99
10/5/2015,3.11
10/6/2015,3.03
10/7/2015,3.04
10/8/2015,3.09
10/9/2015,3.09
10/10/2015,3.13
10/11/2015,3.11
10/12/2015,3.14
10/13/2015,3.11
10/14/2015,3.08
10/15/2015,3.1
10/16/2015,3.05
10/17/2015,3
10/18/2015,3.03
10/19/2015,3.06
10/20/2015,3.06
10/21/2015,3.1
10/22/2015,3.08
10/23/2015,3.09
10/24/2015,3.07
10/26/2015,3.08
10/27/2015,3.08
10/28/2015,3.07
10/29/2015,3.81
10/30/2015,3.84
10/31/2015,3.55
11/1/2015,3.67
11/2/2015,3.97
11/3/2015,4.28
11/4/2015,3.99
11/5/2015,3.76
11/6/2015,3.42
11/7/2015,3.48
11/8/2015,3.34
11/9/2015,3.33
11/10/2015,3.11
11/11/2015,2.92
11/12/2015,3.24
11/13/2015,3.21
11/14/2015,3.17
11/15/2015,3.04
11/16/2015,3.17
11/17/2015,3.18
11/18/2015,3.17
11/19/2015,3.11
11/20/2015,3.1
11/21/2015,3.13
11/22/2015,3.11
11/23/2015,3.11
11/24/2015,3.1
11/25/2015,3.3
11/26/2015,3.54
11/27/2015,3.55
11/28/2015,3.49
11/29/2015,3.64
11/30/2015,3.6
12/1/2015,3.41
12/2/2015,3.34
12/3/2015,3.35
12/4/2015,3.33
12/5/2015,3.48
12/6/2015,3.44
12/7/2015,3.56
12/8/2015,3.63
12/9/2015,3.62
12/10/2015,3.63
12/11/2015,3.76
12/12/2015,3.54
12/13/2015,3.54
12/14/2015,3.55
12/15/2015,3.76
12/16/2015,3.63
12/17/2015,3.71
12/18/2015,3.73
12/19/2015,3.7
12/20/2015,3.51
12/21/2015,3.41
12/22/2015,3.39
12/23/2015,3.55
12/24/2015,3.61
12/25/2015,3.59
12/26/2015,3.4
12/27/2015,3.48
12/28/2015,3.46
12/29/2015,3.5
12/30/2015,3.46
12/31/2015,3.47
1/1/2016,3.49
1/2/2016,3.49
1/3/2016,3.47
1/4/2016,3.49
1/5/2016,3.46
1/6/2016,3.45
1/7/2016,3.59
1/8/2016,3.56
1/9/2016,3.54
1/10/2016,3.53
1/11/2016,3.55
1/12/2016,3.52
1/13/2016,3.48
1/14/2016,3.45
1/15/2016,3.14
1/16/2016,3.06
1/17/2016,3.02
1/18/2016,3.04
1/19/2016,3.02
1/20/2016,3.36
1/21/2016,3.22
1/22/2016,3.08
1/23/2016,3.11
1/24/2016,3.17
1/25/2016,3.12
1/26/2016,3.13
1/27/2016,3.28
1/28/2016,3.08
1/29/2016,3.1
1/30/2016,3.06
1/31/2016,3.06
2/1/2016,3.07
2/2/2016,3.07
2/3/2016,3.04
2/4/2016,3.14
2/5/2016,3.13
2/6/2016,3.09
2/7/2016,3.09
2/8/2016,3.06
2/9/2016,3.08
2/10/2016,3.1
2/11/2016,3.04
2/12/2016,3.09
2/13/2016,3.12
2/14/2016,3.19
2/15/2016,3.14
2/16/2016,3.18
2/17/2016,3.23
2/18/2016,3.23
2/19/2016,3.23
2/20/2016,3.42
2/21/2016,3.41
2/22/2016,3.45
2/23/2016,3.38
2/24/2016,3.35
2/25/2016,3.35
2/26/2016,3.38
2/27/2016,3.38
2/28/2016,3.4
2/29/2016,3.4
3/1/2016,3.41
3/2/2016,3.36
3/3/2016,3.31
3/4/2016,3.23
3/5/2016,3.18
3/6/2016,3.2
3/7/2016,3.24
3/8/2016,3.22
3/9/2016,3.25
3/10/2016,3.27
3/11/2016,3.35
3/12/2016,3.28
3/13/2016,3.28
3/14/2016,3.29
3/15/2016,3.29
3/16/2016,3.29
3/17/2016,3.28
3/18/2016,3.16
3/19/2016,3.17
3/20/2016,3.19
3/21/2016,3.19
3/22/2016,3.22
3/23/2016,3.22
3/24/2016,3.18
3/25/2016,3.21
3/26/2016,3.21
3/27/2016,3.28
3/27/2016,3.25
3/28/2016,3.22
3/29/2016,3.21
3/30/2016,3.23
3/31/2016,3.22
4/1/2016,3.24
4/2/2016,3.25
4/3/2016,3.23
4/4/2016,3.25
4/5/2016,3.24
4/6/2016,3.22
4/7/2016,3.21
4/8/2016,3.21
4/9/2016,3.21
4/10/2016,3.22
