Date,LTC
4/11/2016,3.25
4/12/2016,3.24
4/13/2016,3.24
4/14/2016,3.27
4/15/2016,3.27
4/16/2016,3.25
4/17/2016,3.24
4/18/2016,3.27
4/19/2016,3.27
4/20/2016,3.33
4/21/2016,3.3
4/22/2016,3.34
4/23/2016,3.57
4/24/2016,3.77
4/25/2016,4
4/26/2016,3.96
4/27/2016,3.77
4/28/2016,3.78
4/29/2016,3.65
4/30/2016,3.7
5/1/2016,3.67
5/2/2016,3.73
5/3/2016,3.73
5/4/2016,3.7
5/5/2016,3.78
5/6/2016,3.93
5/7/2016,3.91
5/8/2016,4.03
5/9/2016,3.78
5/10/2016,3.86
5/11/2016,3.84
5/12/2016,3.91
5/13/2016,4.01
5/14/2016,4.05
5/15/2016,4
5/16/2016,4
5/17/2016,4
5/18/2016,3.88
5/19/2016,3.87
5/20/2016,3.95
5/21/2016,3.94
5/22/2016,3.97
5/23/2016,3.94
5/24/2016,4.04
5/25/2016,4.08
5/26/2016,4.48
5/27/2016,4.41
5/28/2016,4.41
5/29/2016,4.54
5/30/2016,4.56
5/31/2016,4.67
6/1/2016,4.67
6/2/2016,4.8
6/3/2016,4.75
6/4/2016,4.79
6/5/2016,4.92
6/6/2016,4.74
6/7/2016,4.74
6/8/2016,4.71
6/9/2016,4.82
6/10/2016,4.91
6/11/2016,5.11
6/12/2016,5.21
6/13/2016,5.15
6/14/2016,5.17
6/15/2016,5.49
6/16/2016,5.44
6/17/2016,5.47
6/18/2016,5.48
6/19/2016,5.22
6/20/2016,4.74
6/21/2016,3.77
6/22/2016,3.78
6/23/2016,4.15
6/24/2016,4.17
6/25/2016,4
6/26/2016,4.07
6/27/2016,4.06
6/28/2016,4.03
6/29/2016,4.16
6/30/2016,4.23
7/1/2016,4.56
7/2/2016,4.29
7/3/2016,4.46
7/4/2016,4.36
7/5/2016,4.43
7/6/2016,4.07
7/7/2016,4.18
7/8/2016,4.12
7/9/2016,4.09
7/10/2016,4.07
7/11/2016,4.16
7/12/2016,4.14
7/13/2016,4.13
7/14/2016,4.13
7/15/2016,4.11
7/16/2016,4.14
7/17/2016,4.13
7/18/2016,4.14
7/19/2016,4.11
7/20/2016,4.12
7/21/2016,4.02
7/22/2016,4.04
7/23/2016,4.05
7/24/2016,4.03
7/25/2016,3.95
7/26/2016,3.96
7/27/2016,3.96
7/28/2016,4.05
7/29/2016,4.07
7/30/2016,3.94
7/31/2016,3.88
8/1/2016,3.5
8/2/2016,3.7
8/3/2016,3.72
8/4/2016,3.7
8/5/2016,3.76
8/6/2016,3.76
8/7/2016,3.78
8/8/2016,3.74
8/9/2016,3.75
8/10/2016,3.75
8/11/2016,3.71
8/12/2016,3.71
8/13/2016,3.62
8/14/2016,3.58
8/15/2016,3.63
8/16/2016,3.59
8/17/2016,3.6
8/18/2016,3.6
8/19/2016,3.61
8/20/2016,3.61
8/21/2016,3.66
8/22/2016,3.94
8/23/2016,3.84
8/24/2016,3.79
8/25/2016,3.81
8/26/2016,3.74
8/27/2016,3.73
8/28/2016,3.77
8/29/2016,3.8
8/30/2016,3.79
8/31/2016,3.82
9/1/2016,3.81
9/2/2016,3.9
9/3/2016,4.01
9/4/2016,3.96
9/5/2016,3.95
9/6/2016,3.95
9/7/2016,3.97
9/8/2016,3.96
9/9/2016,3.96
9/10/2016,3.85
9/11/2016,3.81
9/12/2016,3.81
9/13/2016,3.82
9/14/2016,3.8
9/15/2016,3.82
9/16/2016,3.8
9/17/2016,3.83
9/18/2016,3.82
9/19/2016,3.83
9/20/2016,3.77
9/21/2016,3.76
9/22/2016,3.81
9/23/2016,3.8
9/24/2016,3.8
9/25/2016,3.85
9/26/2016,3.84
9/27/2016,3.83
9/28/2016,3.84
9/29/2016,3.83
9/30/2016,3.83
10/1/2016,3.84
10/2/2016,3.83
10/3/2016,3.83
10/4/2016,3.84
10/5/2016,3.82
10/6/2016,3.84
10/7/2016,3.82
10/8/2016,3.81
10/9/2016,3.77
10/10/2016,3.81
10/11/2016,3.8
10/12/2016,3.88
10/13/2016,3.87
10/14/2016,3.86
10/15/2016,3.86
10/16/2016,3.84
10/17/2016,3.82
10/18/2016,3.79
10/19/2016,3.77
10/20/2016,3.8
10/21/2016,3.85
10/22/2016,3.88
10/23/2016,3.84
10/24/2016,3.85
10/25/2016,3.92
10/26/2016,3.98
10/27/2016,3.95
10/28/2016,4.05
10/29/2016,3.96
10/31/2016,3.96
11/1/2016,4.06
11/2/2016,4.08
11/3/2016,3.83
11/4/2016,3.86
11/5/2016,3.86
11/6/2016,3.87
11/7/2016,3.84
11/8/2016,3.82
11/9/2016,3.85
11/10/2016,3.8
11/11/2016,3.8
11/12/2016,3.75
11/13/2016,3.85
11/14/2016,3.86
11/15/2016,3.87
11/16/2016,3.89
11/17/2016,3.88
11/18/2016,3.93
11/19/2016,3.92
11/20/2016,3.88
11/21/2016,3.92
11/22/2016,3.91
11/23/2016,3.9
11/24/2016,3.86
11/25/2016,3.88
11/26/2016,3.85
11/27/2016,3.86
11/28/2016,3.87
11/29/2016,3.84
11/30/2016,3.87
12/1/2016,3.89
12/2/2016,3.9
12/3/2016,3.89
12/4/2016,3.89
12/5/2016,3.49
12/6/2016,3.5
12/7/2016,3.63
12/8/2016,3.67
12/9/2016,3.67
12/10/2016,3.67
12/11/2016,3.63
12/12/2016,3.65
12/13/2016,3.63
12/14/2016,3.61
12/15/2016,3.63
12/16/2016,3.62
12/17/2016,3.67
12/18/2016,3.66
12/19/2016,3.64
12/20/2016,3.64
12/21/2016,3.63
12/22/2016,3.67
12/23/2016,4.41
12/24/2016,4.38
12/25/2016,4.22
12/26/2016,4.2
12/27/2016,4.3
12/28/2016,4.42
12/29/2016,4.47
12/30/2016,4.35
12/31/2016,4.32
1/1/2017,4.42
1/2/2017,4.54
1/3/2017,4.51
1/4/2017,4.42
1/5/2017,4.16
1/6/2017,3.76
1/7/2017,3.82
1/8/2017,3.91
1/9/2017,4.25
1/10/2017,4.47
1/11/2017,3.84
1/12/2017,3.94
1/13/2017,3.86
1/14/2017,3.89
1/15/2017,3.85
1/16/2017,3.82
1/17/2017,3.89
1/18/2017,3.8
1/19/2017,3.82
1/20/2017,3.84
1/21/2017,3.85
1/22/2017,3.81
1/23/2017,3.82
1/24/2017,3.75
1/25/2017,3.66
1/26/2017,3.81
1/27/2017,3.85
1/28/2017,3.84
1/29/2017,3.82
1/30/2017,3.99
1/31/2017,4.02
2/1/2017,4
2/2/2017,4.03
2/3/2017,3.99
2/4/2017,3.96
2/5/2017,3.97
2/6/2017,3.93
2/7/2017,3.93
2/8/2017,3.93
2/9/2017,3.67
2/10/2017,3.76
2/11/2017,3.81
2/12/2017,3.73
2/13/2017,3.74
2/14/2017,3.8
2/15/2017,3.81
2/16/2017,3.84
2/17/2017,3.83
2/18/2017,3.78
2/19/2017,3.75
2/20/2017,3.73
2/21/2017,3.78
2/22/2017,3.8
2/23/2017,3.8
2/24/2017,3.87
2/25/2017,3.85
2/26/2017,3.82
2/27/2017,3.83
2/28/2017,3.77
3/1/2017,3.8
3/2/2017,3.96
3/3/2017,4.02
3/4/2017,3.98
3/5/2017,3.97
3/6/2017,4.05
3/7/2017,3.96
3/8/2017,3.8
3/9/2017,3.89
3/10/2017,3.78
3/11/2017,3.8
3/12/2017,3.87
3/13/2017,4.36
3/14/2017,4.17
3/15/2017,4.26
3/16/2017,4.33
3/17/2017,4.2
3/18/2017,4.05
3/19/2017,3.98
3/20/2017,4.12
3/21/2017,4.09
3/22/2017,3.98
3/23/2017,4.02
3/24/2017,4.18
3/25/2017,4.13
3/26/2017,4.1
3/26/2017,4.1
3/27/2017,4.2
3/28/2017,4.32
3/29/2017,7.5
3/30/2017,7.1
3/31/2017,7.48
4/1/2017,8.22
4/2/2017,8.57
4/3/2017,8.97
4/4/2017,12.39
4/5/2017,10.7
4/6/2017,9.89
4/7/2017,10.66
4/8/2017,9.21
4/9/2017,9.8
4/10/2017,9.66
4/11/2017,11.6
4/12/2017,11.06
4/13/2017,11.67
4/14/2017,11.67
4/15/2017,11.73
4/16/2017,11.26
4/17/2017,11.06
4/18/2017,10.29
4/19/2017,10.97
4/20/2017,12
4/21/2017,14.05
4/22/2017,15.15
4/23/2017,14.87
4/24/2017,15.06
4/25/2017,14.89
4/26/2017,14.66
4/27/2017,14.25
4/28/2017,15.75
4/29/2017,15.63
4/30/2017,15.74
5/1/2017,15.57
5/2/2017,20.530001
5/3/2017,22.950001
5/4/2017,25.200001
5/5/2017,27.459999
5/6/2017,29.5
5/7/2017,28.1
5/8/2017,31.77
5/9/2017,31.280001
5/10/2017,29.879999
5/11/2017,26.76
5/12/2017,28.139999
5/13/2017,28.07
5/14/2017,24.5
5/15/2017,22.83
5/16/2017,25.059999
5/17/2017,27.879999
5/18/2017,27.27
5/19/2017,27.42
5/20/2017,26.02
5/21/2017,24.790001
5/22/2017,31.360001
5/23/2017,34.799999
5/24/2017,28.32
5/25/2017,24.450001
5/26/2017,22.83
5/27/2017,23.889999
5/28/2017,25.33
5/29/2017,23.889999
5/30/2017,25.91
5/31/2017,27.549999
6/1/2017,28.27
6/2/2017,27.27
6/3/2017,27.889999
6/4/2017,30.780001
6/5/2017,30.07
6/6/2017,28.469999
6/7/2017,29.9
6/8/2017,29.540001
6/9/2017,30.059999
6/10/2017,33.630001
6/11/2017,28.98
6/12/2017,30.379999
6/13/2017,29.190001
6/14/2017,29.290001
6/15/2017,34.119999
6/16/2017,45.799999
6/17/2017,43.799999
6/18/2017,47.369999
6/19/2017,45.68
6/20/2017,44.5
6/21/2017,46.16
6/22/2017,46
6/23/2017,42.700001
6/24/2017,41.279999
6/25/2017,38.529999
6/26/2017,40.240002
6/27/2017,41.889999
6/28/2017,40.130001
6/29/2017,39.48
6/30/2017,38.080002
7/1/2017,41.259998
7/2/2017,45.34
7/3/2017,54.509998
7/4/2017,52.919998
7/5/2017,51.040001
7/6/2017,46.099998
7/7/2017,51.220001
7/8/2017,48.630001
7/9/2017,45
7/10/2017,43.98
7/11/2017,47.139999
7/12/2017,45.689999
7/13/2017,42.459999
7/14/2017,38.41
7/15/2017,40.700001
7/16/2017,42.169998
7/17/2017,43.349998
7/18/2017,40.110001
7/19/2017,44.349998
7/20/2017,45.200001
7/21/2017,46.470001
7/22/2017,44.669998
7/23/2017,44.77
7/24/2017,42.299999
7/25/2017,42.029999
7/26/2017,41.889999
7/27/2017,40.43
7/28/2017,41.07
7/29/2017,40.610001
7/30/2017,42.380001
7/31/2017,43.16
8/1/2017,41.919998
8/2/2017,42.75
8/3/2017,43.310001
8/4/2017,46.240002
8/5/2017,45.560001
8/6/2017,46.110001
8/7/2017,49.130001
8/8/2017,47.779999
8/9/2017,46.970001
8/10/2017,47.110001
8/11/2017,46.27
8/12/2017,45.490002
8/13/2017,45.700001
8/14/2017,43.169998
8/15/2017,43.970001
8/16/2017,43.830002
8/17/2017,46.740002
8/18/2017,45.189999
8/19/2017,45.810001
8/20/2017,48.09
8/21/2017,46.400002
8/22/2017,53.439999
8/23/2017,50.360001
8/24/2017,51.09
8/25/2017,51.580002
8/26/2017,61.080002
8/27/2017,62.360001
8/28/2017,63.759998
8/29/2017,65.970001
8/30/2017,73.029999
8/31/2017,87.879997
9/1/2017,79.18
9/2/2017,79.040001
9/3/2017,68.889999
9/4/2017,73.730003
9/5/2017,81.440002
9/6/2017,80.25
9/7/2017,73.190002
9/8/2017,71.089996
9/9/2017,67.080002
9/10/2017,68.129997
9/11/2017,65.889999
9/12/2017,61.779999
9/13/2017,45.200001
9/14/2017,52
9/15/2017,52.099998
9/16/2017,51
9/17/2017,56.16
9/18/2017,52.799999
9/19/2017,51.560001
9/20/2017,46.459999
9/21/2017,47.669998
9/22/2017,49.290001
9/23/2017,47.5
9/24/2017,52.27
9/25/2017,52.27
9/26/2017,56.900002
9/27/2017,54.91
9/28/2017,52.799999
9/29/2017,55.41
9/30/2017,54.799999
10/1/2017,53.290001
10/2/2017,52.150002
10/3/2017,51.220001
10/4/2017,51.639999
10/5/2017,52.080002
10/6/2017,52.57
10/7/2017,53.299999
10/8/2017,50.080002
10/9/2017,50.580002
10/10/2017,50.790001
10/11/2017,59.720001
10/12/2017,59.049999
10/13/2017,63.939999
10/14/2017,65.57
10/15/2017,64.760002
10/16/2017,59.189999
10/17/2017,60.549999
10/18/2017,59.68
10/19/2017,60.09
10/20/2017,58.09
10/21/2017,56.509998
10/22/2017,54.630001
10/23/2017,55.560001
10/24/2017,56.189999
10/25/2017,55.549999
10/26/2017,55.02
10/27/2017,54.220001
10/28/2017,56.75
10/30/2017,56.220001
10/31/2017,55.5
11/1/2017,52.830002
11/2/2017,54.189999
11/3/2017,55.98
11/4/2017,54.830002
11/5/2017,54.599998
11/6/2017,54.5
11/7/2017,60.52
11/8/2017,62.380001
11/9/2017,64.150002
11/10/2017,58.990002
11/11/2017,62.139999
11/12/2017,58.540001
11/13/2017,61
11/14/2017,62.130001
11/15/2017,63.16
11/16/2017,70.699997
11/17/2017,67.360001
11/18/2017,69.419998
11/19/2017,71.760002
11/20/2017,72.379997
11/21/2017,69.910004
11/22/2017,72.029999
11/23/2017,72.940002
11/24/2017,77.540001
11/25/2017,88.790001
11/26/2017,86.239998
11/27/2017,90.989998
11/28/2017,94.220001
11/29/2017,85.410004
11/30/2017,85.940002
12/1/2017,99.150002
12/2/2017,99.32
12/3/2017,100.699997
12/4/2017,103.870003
12/5/2017,100.489998
12/6/2017,98.970001
12/7/2017,96
12/8/2017,125.239998
12/9/2017,155.979996
12/10/2017,147.839996
12/11/2017,214.539993
12/12/2017,328.519989
12/13/2017,305.269989
12/14/2017,279.809998
12/15/2017,300.269989
12/16/2017,302.040009
12/17/2017,319.570007
12/18/2017,357.51001
12/19/2017,346.869995
12/20/2017,304.809998
12/21/2017,307.690002
12/22/2017,262.089996
12/23/2017,284.109985
12/24/2017,272.23999
12/25/2017,268.209991
12/26/2017,279.48999
12/27/2017,264.070007
12/28/2017,249.860001
12/29/2017,243.130005
12/30/2017,212.070007
12/31/2017,226.520004
1/1/2018,224.339996
1/2/2018,251.809998
1/3/2018,244.630005
1/4/2018,238.300003
1/5/2018,244.509995
1/6/2018,278.920013
1/7/2018,271.570007
1/8/2018,254.25
1/9/2018,246.039993
1/10/2018,249.100006
1/11/2018,226.529999
1/12/2018,235.350006
1/13/2018,257.940002
1/14/2018,236.860001
1/15/2018,231.889999
1/16/2018,183.860001
1/17/2018,188.210007
1/18/2018,191.029999
1/19/2018,192.270004
1/20/2018,210.679993
1/21/2018,190.729996
1/22/2018,179.419998
1/23/2018,177.919998
1/24/2018,180.589996
1/25/2018,178.970001
1/26/2018,175.649994
1/27/2018,180.710007
1/28/2018,193.229996
1/29/2018,180.449997
1/30/2018,165.380005
1/31/2018,162.929993
2/1/2018,141.369995
2/2/2018,131.169998
2/3/2018,161
2/4/2018,147.550003
2/5/2018,125.040001
2/6/2018,141.850006
2/7/2018,137.839996
2/8/2018,149.479996
2/9/2018,163.899994
2/10/2018,154.910004
2/11/2018,149.059998
2/12/2018,161.399994
2/13/2018,159.050003
2/14/2018,212.009995
2/15/2018,221.080002
2/16/2018,228.389999
2/17/2018,229.410004
2/18/2018,214.220001
2/19/2018,221.970001
2/20/2018,229.380005
2/21/2018,210.259995
2/22/2018,192.910004
2/23/2018,206.600006
2/24/2018,206.350006
2/25/2018,218.309998
2/26/2018,218.619995
2/27/2018,215.149994
2/28/2018,202.139999
3/1/2018,209.320007
3/2/2018,212.589996
3/3/2018,210.289993
3/4/2018,213.360001
3/5/2018,210.800003
3/6/2018,196.580002
3/7/2018,186.039993
3/8/2018,175.820007
3/9/2018,186.380005
3/10/2018,177.300003
3/11/2018,188.389999
3/12/2018,177.850006
3/13/2018,175.470001
3/14/2018,160.770004
3/15/2018,164.279999
3/16/2018,164.949997
3/17/2018,152.649994
3/18/2018,153.940002
3/19/2018,161.509995
3/20/2018,169.089996
3/21/2018,168.710007
3/22/2018,163.929993
3/23/2018,168.850006
3/24/2018,159.050003
3/25/2018,160.309998
3/25/2018,148.279999
3/26/2018,134.880005
3/27/2018,131.660004
3/28/2018,114.660004
3/29/2018,118.489998
3/30/2018,116.32
3/31/2018,115.110001
4/1/2018,119.260002
4/2/2018,134.229996
4/3/2018,118.360001
4/4/2018,118.760002
4/5/2018,113.18
4/6/2018,116.199997
4/7/2018,117.870003
4/8/2018,115.019997
4/9/2018,114.410004
4/10/2018,118.400002
4/11/2018,129.710007
4/12/2018,125.57
4/13/2018,126.529999
4/14/2018,132.699997
4/15/2018,128.839996
4/16/2018,132.339996
4/17/2018,140.479996
4/18/2018,146.580002
4/19/2018,155.729996
4/20/2018,148.5
4/21/2018,146.669998
4/22/2018,152.639999
4/23/2018,164.690002
4/24/2018,144.990005
4/25/2018,153.220001
4/26/2018,145.869995
4/27/2018,151.960007
4/28/2018,153.429993
4/29/2018,148.270004
4/30/2018,147.990005
5/1/2018,151.210007
5/2/2018,161.220001
5/3/2018,168.729996
5/4/2018,178.160004
5/5/2018,171.660004
5/6/2018,164.229996
5/7/2018,159.039993
5/8/2018,156.779999
5/9/2018,148.240005
5/10/2018,136.470001
5/11/2018,141.820007
5/12/2018,144.410004
5/13/2018,147.389999
5/14/2018,139.559998
5/15/2018,139.320007
5/16/2018,132.630005
5/17/2018,136.190002
5/18/2018,135.139999
5/19/2018,139.580002
5/20/2018,134.279999
5/21/2018,128.130005
5/22/2018,118.699997
5/23/2018,122.879997
5/24/2018,119.07
5/25/2018,118.440002
5/26/2018,117.959999
5/27/2018,111.169998
5/28/2018,119.5
5/29/2018,117.230003
5/30/2018,118.379997
5/31/2018,120.199997
6/1/2018,123.620003
6/2/2018,125.18
6/3/2018,119.959999
6/4/2018,122.080002
6/5/2018,121.489998
6/6/2018,121.629997
6/7/2018,119.989998
6/8/2018,117.459999
6/9/2018,106.75
6/10/2018,107.220001
6/11/2018,100.040001
6/12/2018,93.739998
6/13/2018,101.019997
6/14/2018,95.550003
6/16/2018,96.870003
